#gViz_metafile
#pos	chr4:80000000-140000000
#genome	hg38
#cex	0.7
#width	12
#height	6
#ax_bg	white
#ideosizes	0.2,0.2
Track_name	Track_path	Track_upcolor	Track_downcolor	Track_type	Ylim	Window	Peaks_bool	Peaks_path	Peaks_col	Extra
H3K36me3	/path/to/H3K36me3_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K36me3;sizes:0.2,0,0;
H3K4me1	/path/to/H3K4me1_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K4me1;sizes:0.2,0,0.0;
H3K4me3	/path/to/H3K4me3_comparison.bw	red	blue	bw	0,2.5	1000	N	NA	grey	;elm_type:H3K4me3;sizes:0.2,0,0.0;
H3K27ac	/storage/data/FF/Cristiano/Pipeline2.0/Fibroblast/Lit/Fibroblast_K27ac-K4me1/03-Analysis/Comparisons/E055_H3K27acvsINPUT_mle.bw	red	blue	bw	0,3	10000	N	NA	grey	;elm_type:H3K27ac;sizes:0.2,0,0.3;
10Kh_S2	/path/to/10Kh_C002-r1_S2__genomic-track.bw	yellow	grey	bw	1.5,4	700	N	NA	black	;O:4f10K;elm_type:S2;sizes:1,0,0.1;
10Kh_S3	/path/to/10Kh_C002-r1_S3__genomic-track.bw	yellow	grey	bw	1.5,4	700	N	NA	black	;O:4f10K;elm_type:S3;sizes:1,0,0.1;
10Kh_S4	/path/to/10Kh_C002-r1_S4__genomic-track.bw	yellow	grey	bw	1.5,4	700	N	NA	black	;O:4f10K;elm_type:S4;sizes:1,0,0.1;
4f_S2L	/path/to/4f_C004-r2_S2L__genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S2L;sizes:1,0,0.3;
4f_S2S	/path/to/4f_C004-r2_S2S__genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S2S;sizes:1,0,0.3;
4f_S3	/path/to/4f_C004-r2_S3__genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S3;sizes:1,0,0.3;
4f_S4	/path/to/4f_C004-r2_S3__genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S4;sizes:1,0,0.3;
H3K27me3	/path/to/H3K27me3_comparison.bw	black	black	bw	0,2	500	N	NA	grey	;elm_type:H3K27me3;sizes:0.2,0,0.0;
H3K9me3	/path/to/H3K9me3_comparison.bw	red	blue	bw	0,1	1000	N	NA	grey	;elm_type:H3K9me3;sizes:0.2,0,0.0;
LaminA/C	/path/to/LaminAC_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:LaminA;sizes:0.2,0,0;
LaminB1	/path/to/LaminB1_comparison.bw	red	blue	bw	0,1.5	1000	N	NA	grey	;elm_type:LaminA;sizes:0.2,0,0;
