#gViz_metafile
#pos	chr13:30,000,000-100,000,000
#genome	hg38
#cex	0.7
#width	12.6
#height	6.3
#ax_bg	white
#ideosizes	0.2,0.2
Track_name	Track_path	Track_upcolor	Track_downcolor	Track_type	Ylim	Window	Peaks_bool	Peaks_path	Peaks_col	Extra
H3K36me3	path/to/comparison	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K36me3;sizes:0.2,0,0;
H3K4me1	path/to/comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K4me1;sizes:0.2,0,0.0;
H3K4me3	path/to/comparison.bw	red	blue	bw	0,2.5	1000	N	NA	grey	;elm_type:H3K4me3;sizes:0.2,0,0.0;
H3K27ac	path/to/comparison.bw	red	blue	bw	0,3	10000	N	NA	grey	;elm_type:H3K27ac;sizes:0.2,0,0.3;
S2_3f	path/to/genomic-track.bw	red	blue	bw	0,5	1000	N	NA	grey	;elm_type:S2;sizes:1,0,0.1;O:3f;
S3_3f	path/to/genomic-track.bw	red	blue	bw	0,5	1000	N	NA	grey	;elm_type:S3;sizes:1,0,0.1;O:3f;
S4_3f	path/to/genomic-track.bw	red	blue	bw	0,5	1000	N	NA	grey	;elm_type:S4;sizes:1,0,0.1;O:3f;
4f_S2L	path/to/genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S2L;sizes:1,0,0.3;
4f_S2S	path/to/genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S2S;sizes:1,0,0.3;
4f_S3	path/to/genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S3;sizes:1,0,0.3;
4f_S4	path/to/genomic-track.bw	yellow	grey	bw	1,5	1000	N	NA	black	;O:4f;elm_type:S4;sizes:1,0,0.3;
H3K27me3	path/to/comparison.bw	black	black	bw	0,2	500	N	NA	grey	;elm_type:H3K27me3;sizes:0.2,0,0.0;
H3K9me3	path/to/comparison.bw	red	blue	bw	0,1	1000	N	NA	grey	;elm_type:H3K9me3;sizes:0.2,0,0.0;
LaminA/C	path/to/comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:LaminA;sizes:0.2,0,0;
LaminB1	path/to/comparison.bw	red	blue	bw	0,1.5	1000	N	NA	grey	;elm_type:LaminA;sizes:0.2,0,0;
