#gViz_metafile
#pos	chr6:62000000-130000000
#genome	hg38
#cex	0.7
#width	16
#height	9
#ax_bg	white
#ideosizes	0.2,0.2
Track_name	Track_path	Track_upcolor	Track_downcolor	Track_type	Ylim	Window	Peaks_bool	Peaks_path	Peaks_col	Extra
H3K36me3	/path/to/H3K36me3_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K36me3;sizes:0.2,0,0;
H3K4me1	/path/to/H3K4e1_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K4me1;sizes:0.2,0,0.0;
H3K4me3	/path/to/H3K4me3_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:H3K4me3;sizes:0.2,0,0.0;
H3K27ac	/path/to/H3K27ac_comparison.bw	red	blue	bw	0,3	10000	N	NA	grey	;elm_type:H3K27ac;sizes:0.2,0,0.3;
3f_S4vsS2_C004-r1	/path/to/3f_C004-r1_S4vsS2__comparison.bw	black	grey	bw	-1,1	700	N	NA	grey	;elm_type:S4,S2;sizes:1,0,0.0;
4f_S3vsS2S_C004-r1	/path/to/4f_C004-r1_S3vsS2S__comparison.bw	black	grey	bw	-1,1	700	N	NA	grey	;elm_type:S3,S2S;sizes:1,0,0.0;
10Kh_S3vsS2S_C002	/path/to/10Kh_C002-r1_S3vsS2__comparison.bw	black	grey	bw	-0.5,0.5	500	N	NA	grey	;elm_type:S3,S2;sizes:1,0,0.3;
H3K27me3	/path/to/H3K27me3_comparison.bw	black	black	bw	0,2	500	N	NA	grey	;elm_type:H3K27me3;sizes:0.2,0,0.0;
H3K9me3	/path/to/H3K9me3_comparison.bw	red	blue	bw	0,1	1000	N	NA	grey	;elm_type:H3K9me3;sizes:0.2,0,0.0;
LaminA/C	/path/to/LaminAC_comparison.bw	red	blue	bw	0,3	1000	N	NA	grey	;elm_type:LaminA;sizes:0.2,0,0;
LaminB1	/path/to/LaminB1_comparison.bw	red	blue	bw	0,1.5	1000	N	NA	grey	;elm_type:LaminA;sizes:0.2,0,0;
